record_id,predicted_pm25
31306,83.33
31307,83.33
31308,83.33
31309,83.33
31310,83.33
31311,83.33
31312,83.33
31313,83.33
31314,83.33
31315,83.33
31316,83.33
31317,83.33
31318,83.33
31319,83.33
31320,83.33
31321,83.33
31322,83.33
31323,83.33
31324,83.33
31325,83.33
31326,83.33
31327,83.33
31328,83.33
31329,83.33
31330,83.33
31331,83.33
31332,83.33
31333,83.33
31334,83.33
31335,83.33
31336,83.33
31337,83.33
31338,83.33
31339,83.33
31340,83.33
31341,83.33
31342,83.33
31343,83.33
31344,83.33
31345,83.33
31346,83.33
31347,83.33
31348,83.33
31349,83.33
31350,83.33
31351,83.33
31352,83.33
31353,83.33
31354,83.33
31355,83.33
31356,83.33
31357,83.33
31358,83.33
31359,83.33
31360,83.33
31361,83.33
31362,83.33
31363,83.33
31364,83.33
31365,83.33
31366,83.33
31367,83.33
31368,83.33
31369,83.33
31370,83.33
31371,83.33
31372,83.33
31373,83.33
31374,83.33
31375,83.33
31376,83.33
31377,83.33
31378,83.33
31379,83.33
31380,83.33
31381,83.33
31382,83.33
31383,83.33
31384,83.33
31385,83.33
31386,83.33
31387,83.33
31388,83.33
31389,83.33
31390,83.33
31391,83.33
31392,83.33
31393,83.33
31394,83.33
31395,83.33
31396,83.33
31397,83.33
31398,83.33
31399,83.33
31400,83.33
31401,83.33
31402,83.33
31403,83.33
31404,83.33
31405,83.33
31406,83.33
31407,83.33
31408,83.33
31409,83.33
31410,83.33
31411,83.33
31412,83.33
31413,83.33
31414,83.33
31415,83.33
31416,83.33
31417,83.33
31418,83.33
31419,83.33
31420,83.33
31421,83.33
31422,83.33
31423,83.33
31424,83.33
31425,83.33
31426,83.33
31427,83.33
31428,83.33
31429,83.33
31430,83.33
31431,83.33
31432,83.33
31433,83.33
31434,83.33
31435,83.33
31436,83.33
31437,83.33
31438,83.33
31439,83.33
31440,83.33
31441,83.33
31442,83.33
31443,83.33
31444,83.33
31445,83.33
31446,83.33
31447,83.33
31448,83.33
31449,83.33
31450,83.33
31451,83.33
31452,83.33
31453,83.33
31454,83.33
31455,83.33
31456,83.33
31457,83.33
31458,83.33
31459,83.33
31460,83.33
31461,83.33
31462,83.33
31463,83.33
31464,83.33
31465,83.33
31466,83.33
31467,83.33
31468,83.33
31469,83.33
31470,83.33
31471,83.33
31472,83.33
31473,83.33
31474,83.33
31475,83.33
31476,83.33
31477,83.33
31478,83.33
31479,83.33
31480,83.33
31481,83.33
31482,83.33
31483,83.33
31484,83.33
31485,83.33
31486,83.33
31487,83.33
31488,83.33
31489,83.33
31490,83.33
31491,83.33
31492,83.33
31493,83.33
31494,83.33
31495,83.33
31496,83.33
31497,83.33
31498,83.33
31499,83.33
31500,83.33
31501,83.33
31502,83.33
31503,83.33
31504,83.33
31505,83.33
31506,83.33
31507,83.33
31508,83.33
31509,83.33
31510,83.33
31511,83.33
31512,83.33
31513,83.33
31514,83.33
31515,83.33
31516,83.33
31517,83.33
31518,83.33
31519,83.33
31520,83.33
31521,83.33
31522,83.33
31523,83.33
31524,83.33
31525,83.33
31526,83.33
31527,83.33
31528,83.33
31529,83.33
31530,83.33
31531,83.33
31532,83.33
31533,83.33
31534,83.33
31535,83.33
31536,83.33
31537,83.33
31538,83.33
31539,83.33
31540,83.33
31541,83.33
31542,83.33
31543,83.33
31544,83.33
31545,83.33
31546,83.33
31547,83.33
31548,83.33
31549,83.33
31550,83.33
31551,83.33
31552,83.33
31553,83.33
31554,83.33
31555,83.33
31556,83.33
31557,83.33
31558,83.33
31559,83.33
31560,83.33
31561,83.33
31562,83.33
31563,83.33
31564,83.33
31565,83.33
31566,83.33
31567,83.33
31568,83.33
31569,83.33
31570,83.33
31571,83.33
31572,83.33
31573,83.33
31574,83.33
31575,83.33
31576,83.33
31577,83.33
31578,83.33
31579,83.33
31580,83.33
31581,83.33
31582,83.33
31583,83.33
31584,83.33
31585,83.33
31586,83.33
31587,83.33
31588,83.33
31589,83.33
31590,83.33
31591,83.33
31592,83.33
31593,83.33
31594,83.33
31595,83.33
31596,83.33
31597,83.33
31598,83.33
31599,83.33
31600,83.33
31601,83.33
31602,83.33
31603,83.33
31604,83.33
31605,83.33
31606,83.33
31607,83.33
31608,83.33
31609,83.33
31610,83.33
31611,83.33
31612,83.33
31613,83.33
31614,83.33
31615,83.33
31616,83.33
31617,83.33
31618,83.33
31619,83.33
31620,83.33
31621,83.33
31622,83.33
31623,83.33
31624,83.33
31625,83.33
31626,83.33
31627,83.33
31628,83.33
31629,83.33
31630,83.33
31631,83.33
31632,83.33
31633,83.33
31634,83.33
31635,83.33
31636,83.33
31637,83.33
31638,83.33
31639,83.33
31640,83.33
31641,83.33
31642,83.33
31643,83.33
31644,83.33
31645,83.33
31646,83.33
31647,83.33
31648,83.33
31649,83.33
31650,83.33
31651,83.33
31652,83.33
31653,83.33
31654,83.33
31655,83.33
31656,83.33
31657,83.33
31658,83.33
31659,83.33
31660,83.33
31661,83.33
31662,83.33
31663,83.33
31664,83.33
31665,83.33
31666,83.33
31667,83.33
31668,83.33
31669,83.33
31670,83.33
31671,83.33
31672,83.33
31673,83.33
31674,83.33
31675,83.33
31676,83.33
31677,83.33
31678,83.33
31679,83.33
31680,83.33
31681,83.33
31682,83.33
31683,83.33
31684,83.33
31685,83.33
31686,83.33
31687,83.33
31688,83.33
31689,83.33
31690,83.33
31691,83.33
31692,83.33
31693,83.33
31694,83.33
31695,83.33
31696,83.33
31697,83.33
31698,83.33
31699,83.33
31700,83.33
31701,83.33
31702,83.33
31703,83.33
31704,83.33
31705,83.33
31706,83.33
31707,83.33
31708,83.33
31709,83.33
31710,83.33
31711,83.33
31712,83.33
31713,83.33
31714,83.33
31715,83.33
31716,83.33
31717,83.33
31718,83.33
31719,83.33
31720,83.33
31721,83.33
31722,83.33
31723,83.33
31724,83.33
31725,83.33
31726,83.33
31727,83.33
31728,83.33
31729,83.33
31730,83.33
31731,83.33
31732,83.33
31733,83.33
31734,83.33
31735,83.33
31736,83.33
31737,83.33
31738,83.33
31739,83.33
31740,83.33
31741,83.33
31742,83.33
31743,83.33
31744,83.33
31745,83.33
31746,83.33
31747,83.33
31748,83.33
31749,83.33
31750,83.33
31751,83.33
31752,83.33
31753,83.33
31754,83.33
31755,83.33
31756,83.33
31757,83.33
31758,83.33
31759,83.33
31760,83.33
31761,83.33
31762,83.33
31763,83.33
31764,83.33
31765,83.33
31766,83.33
31767,83.33
31768,83.33
31769,83.33
31770,83.33
31771,83.33
31772,83.33
31773,83.33
31774,83.33
31775,83.33
31776,83.33
31777,83.33
31778,83.33
31779,83.33
31780,83.33
31781,83.33
31782,83.33
31783,83.33
31784,83.33
31785,83.33
31786,83.33
31787,83.33
31788,83.33
31789,83.33
31790,83.33
31791,83.33
31792,83.33
31793,83.33
31794,83.33
31795,83.33
31796,83.33
31797,83.33
31798,83.33
31799,83.33
31800,83.33
31801,83.33
31802,83.33
31803,83.33
31804,83.33
31805,83.33
31806,83.33
31807,83.33
31808,83.33
31809,83.33
31810,83.33
31811,83.33
31812,83.33
31813,83.33
31814,83.33
31815,83.33
31816,83.33
31817,83.33
31818,83.33
31819,83.33
31820,83.33
31821,83.33
31822,83.33
31823,83.33
31824,83.33
31825,83.33
31826,83.33
31827,83.33
31828,83.33
31829,83.33
31830,83.33
31831,83.33
31832,83.33
31833,83.33
31834,83.33
31835,83.33
31836,83.33
31837,83.33
31838,83.33
31839,83.33
31840,83.33
31841,83.33
31842,83.33
31843,83.33
31844,83.33
31845,83.33
31846,83.33
31847,83.33
31848,83.33
31849,83.33
31850,83.33
31851,83.33
31852,83.33
31853,83.33
31854,83.33
31855,83.33
31856,83.33
31857,83.33
31858,83.33
31859,83.33
31860,83.33
31861,83.33
31862,83.33
31863,83.33
31864,83.33
31865,83.33
31866,83.33
31867,83.33
31868,83.33
31869,83.33
31870,83.33
31871,83.33
31872,83.33
31873,83.33
31874,83.33
31875,83.33
31876,83.33
31877,83.33
31878,83.33
31879,83.33
31880,83.33
31881,83.33
31882,83.33
31883,83.33
31884,83.33
31885,83.33
31886,83.33
31887,83.33
31888,83.33
31889,83.33
31890,83.33
31891,83.33
31892,83.33
31893,83.33
31894,83.33
31895,83.33
31896,83.33
31897,83.33
31898,83.33
31899,83.33
31900,83.33
31901,83.33
31902,83.33
31903,83.33
31904,83.33
31905,83.33
31906,83.33
31907,83.33
31908,83.33
31909,83.33
31910,83.33
31911,83.33
31912,83.33
31913,83.33
31914,83.33
31915,83.33
31916,83.33
31917,83.33
31918,83.33
31919,83.33
31920,83.33
31921,83.33
31922,83.33
31923,83.33
31924,83.33
31925,83.33
31926,83.33
31927,83.33
31928,83.33
31929,83.33
31930,83.33
31931,83.33
31932,83.33
31933,83.33
31934,83.33
31935,83.33
31936,83.33
31937,83.33
31938,83.33
31939,83.33
31940,83.33
31941,83.33
31942,83.33
31943,83.33
31944,83.33
31945,83.33
31946,83.33
31947,83.33
31948,83.33
31949,83.33
31950,83.33
31951,83.33
31952,83.33
31953,83.33
31954,83.33
31955,83.33
31956,83.33
31957,83.33
31958,83.33
31959,83.33
31960,83.33
31961,83.33
31962,83.33
31963,83.33
31964,83.33
31965,83.33
31966,83.33
31967,83.33
31968,83.33
31969,83.33
31970,83.33
31971,83.33
31972,83.33
31973,83.33
31974,83.33
31975,83.33
31976,83.33
31977,83.33
31978,83.33
31979,83.33
31980,83.33
31981,83.33
31982,83.33
31983,83.33
31984,83.33
31985,83.33
31986,83.33
31987,83.33
31988,83.33
31989,83.33
31990,83.33
31991,83.33
31992,83.33
31993,83.33
31994,83.33
31995,83.33
31996,83.33
31997,83.33
31998,83.33
31999,83.33
32000,83.33
32001,83.33
32002,83.33
32003,83.33
32004,83.33
32005,83.33
32006,83.33
32007,83.33
32008,83.33
32009,83.33
32010,83.33
32011,83.33
32012,83.33
32013,83.33
32014,83.33
32015,83.33
32016,83.33
32017,83.33
32018,83.33
32019,83.33
32020,83.33
32021,83.33
32022,83.33
32023,83.33
32024,83.33
32025,83.33
32026,83.33
32027,83.33
32028,83.33
32029,83.33
32030,83.33
32031,83.33
32032,83.33
32033,83.33
32034,83.33
32035,83.33
32036,83.33
32037,83.33
32038,83.33
32039,83.33
32040,83.33
32041,83.33
32042,83.33
32043,83.33
32044,83.33
32045,83.33
32046,83.33
32047,83.33
32048,83.33
32049,83.33
32050,83.33
32051,83.33
32052,83.33
32053,83.33
32054,83.33
32055,83.33
32056,83.33
32057,83.33
32058,83.33
32059,83.33
32060,83.33
32061,83.33
32062,83.33
32063,83.33
32064,83.33
32065,83.33
32066,83.33
32067,83.33
32068,83.33
32069,83.33
32070,83.33
32071,83.33
32072,83.33
32073,83.33
32074,83.33
32075,83.33
32076,83.33
32077,83.33
32078,83.33
32079,83.33
32080,83.33
32081,83.33
32082,83.33
32083,83.33
32084,83.33
32085,83.33
32086,83.33
32087,83.33
32088,83.33
32089,83.33
32090,83.33
32091,83.33
32092,83.33
32093,83.33
32094,83.33
32095,83.33
32096,83.33
32097,83.33
32098,83.33
32099,83.33
32100,83.33
32101,83.33
32102,83.33
32103,83.33
32104,83.33
32105,83.33
32106,83.33
32107,83.33
32108,83.33
32109,83.33
32110,83.33
32111,83.33
32112,83.33
32113,83.33
32114,83.33
32115,83.33
32116,83.33
32117,83.33
32118,83.33
32119,83.33
32120,83.33
32121,83.33
32122,83.33
32123,83.33
32124,83.33
32125,83.33
32126,83.33
32127,83.33
32128,83.33
32129,83.33
32130,83.33
32131,83.33
32132,83.33
32133,83.33
32134,83.33
32135,83.33
32136,83.33
32137,83.33
32138,83.33
32139,83.33
32140,83.33
32141,83.33
32142,83.33
32143,83.33
32144,83.33
32145,83.33
32146,83.33
32147,83.33
32148,83.33
32149,83.33
32150,83.33
32151,83.33
32152,83.33
32153,83.33
32154,83.33
32155,83.33
32156,83.33
32157,83.33
32158,83.33
32159,83.33
32160,83.33
32161,83.33
32162,83.33
32163,83.33
32164,83.33
32165,83.33
32166,83.33
32167,83.33
32168,83.33
32169,83.33
32170,83.33
32171,83.33
32172,83.33
32173,83.33
32174,83.33
32175,83.33
32176,83.33
32177,83.33
32178,83.33
32179,83.33
32180,83.33
32181,83.33
32182,83.33
32183,83.33
32184,83.33
32185,83.33
32186,83.33
32187,83.33
32188,83.33
32189,83.33
32190,83.33
32191,83.33
32192,83.33
32193,83.33
32194,83.33
32195,83.33
32196,83.33
32197,83.33
32198,83.33
32199,83.33
32200,83.33
32201,83.33
32202,83.33
32203,83.33
32204,83.33
32205,83.33
32206,83.33
32207,83.33
32208,83.33
32209,83.33
32210,83.33
32211,83.33
32212,83.33
32213,83.33
32214,83.33
32215,83.33
32216,83.33
32217,83.33
32218,83.33
32219,83.33
32220,83.33
32221,83.33
32222,83.33
32223,83.33
32224,83.33
32225,83.33
32226,83.33
32227,83.33
32228,83.33
32229,83.33
32230,83.33
32231,83.33
32232,83.33
32233,83.33
32234,83.33
32235,83.33
32236,83.33
32237,83.33
32238,83.33
32239,83.33
32240,83.33
32241,83.33
32242,83.33
32243,83.33
32244,83.33
32245,83.33
32246,83.33
32247,83.33
32248,83.33
32249,83.33
32250,83.33
32251,83.33
32252,83.33
32253,83.33
32254,83.33
32255,83.33
32256,83.33
32257,83.33
32258,83.33
32259,83.33
32260,83.33
32261,83.33
32262,83.33
32263,83.33
32264,83.33
32265,83.33
32266,83.33
32267,83.33
32268,83.33
32269,83.33
32270,83.33
32271,83.33
32272,83.33
32273,83.33
32274,83.33
32275,83.33
32276,83.33
32277,83.33
32278,83.33
32279,83.33
32280,83.33
32281,83.33
32282,83.33
32283,83.33
32284,83.33
32285,83.33
32286,83.33
32287,83.33
32288,83.33
32289,83.33
32290,83.33
32291,83.33
32292,83.33
32293,83.33
32294,83.33
32295,83.33
32296,83.33
32297,83.33
32298,83.33
32299,83.33
32300,83.33
32301,83.33
32302,83.33
32303,83.33
32304,83.33
32305,83.33
32306,83.33
32307,83.33
32308,83.33
32309,83.33
32310,83.33
32311,83.33
32312,83.33
32313,83.33
32314,83.33
32315,83.33
32316,83.33
32317,83.33
32318,83.33
32319,83.33
32320,83.33
32321,83.33
32322,83.33
32323,83.33
32324,83.33
32325,83.33
32326,83.33
32327,83.33
32328,83.33
32329,83.33
32330,83.33
32331,83.33
32332,83.33
32333,83.33
32334,83.33
32335,83.33
32336,83.33
32337,83.33
32338,83.33
32339,83.33
32340,83.33
32341,83.33
32342,83.33
32343,83.33
32344,83.33
32345,83.33
32346,83.33
32347,83.33
32348,83.33
32349,83.33
32350,83.33
32351,83.33
32352,83.33
32353,83.33
32354,83.33
32355,83.33
32356,83.33
32357,83.33
32358,83.33
32359,83.33
32360,83.33
32361,83.33
32362,83.33
32363,83.33
32364,83.33
32365,83.33
32366,83.33
32367,83.33
32368,83.33
32369,83.33
32370,83.33
32371,83.33
32372,83.33
32373,83.33
32374,83.33
32375,83.33
32376,83.33
32377,83.33
32378,83.33
32379,83.33
32380,83.33
32381,83.33
32382,83.33
32383,83.33
32384,83.33
32385,83.33
32386,83.33
32387,83.33
32388,83.33
32389,83.33
32390,83.33
32391,83.33
32392,83.33
32393,83.33
32394,83.33
32395,83.33
32396,83.33
32397,83.33
32398,83.33
32399,83.33
32400,83.33
32401,83.33
32402,83.33
32403,83.33
32404,83.33
32405,83.33
32406,83.33
32407,83.33
32408,83.33
32409,83.33
32410,83.33
32411,83.33
32412,83.33
32413,83.33
32414,83.33
32415,83.33
32416,83.33
32417,83.33
32418,83.33
32419,83.33
32420,83.33
32421,83.33
32422,83.33
32423,83.33
32424,83.33
32425,83.33
32426,83.33
32427,83.33
32428,83.33
32429,83.33
32430,83.33
32431,83.33
32432,83.33
32433,83.33
32434,83.33
32435,83.33
32436,83.33
32437,83.33
32438,83.33
32439,83.33
32440,83.33
32441,83.33
32442,83.33
32443,83.33
32444,83.33
32445,83.33
32446,83.33
32447,83.33
32448,83.33
32449,83.33
32450,83.33
32451,83.33
32452,83.33
32453,83.33
32454,83.33
32455,83.33
32456,83.33
32457,83.33
32458,83.33
32459,83.33
32460,83.33
32461,83.33
32462,83.33
32463,83.33
32464,83.33
32465,83.33
32466,83.33
32467,83.33
32468,83.33
32469,83.33
32470,83.33
32471,83.33
32472,83.33
32473,83.33
32474,83.33
32475,83.33
32476,83.33
32477,83.33
32478,83.33
32479,83.33
32480,83.33
32481,83.33
32482,83.33
32483,83.33
32484,83.33
32485,83.33
32486,83.33
32487,83.33
32488,83.33
32489,83.33
32490,83.33
32491,83.33
32492,83.33
32493,83.33
32494,83.33
32495,83.33
32496,83.33
32497,83.33
32498,83.33
32499,83.33
32500,83.33
32501,83.33
32502,83.33
32503,83.33
32504,83.33
32505,83.33
32506,83.33
32507,83.33
32508,83.33
32509,83.33
32510,83.33
32511,83.33
32512,83.33
32513,83.33
32514,83.33
32515,83.33
32516,83.33
32517,83.33
32518,83.33
32519,83.33
32520,83.33
32521,83.33
32522,83.33
32523,83.33
32524,83.33
32525,83.33
32526,83.33
32527,83.33
32528,83.33
32529,83.33
32530,83.33
32531,83.33
32532,83.33
32533,83.33
32534,83.33
32535,83.33
32536,83.33
32537,83.33
32538,83.33
32539,83.33
32540,83.33
32541,83.33
32542,83.33
32543,83.33
32544,83.33
32545,83.33
32546,83.33
32547,83.33
32548,83.33
32549,83.33
32550,83.33
32551,83.33
32552,83.33
32553,83.33
32554,83.33
32555,83.33
32556,83.33
32557,83.33
32558,83.33
32559,83.33
32560,83.33
32561,83.33
32562,83.33
32563,83.33
32564,83.33
32565,83.33
32566,83.33
32567,83.33
32568,83.33
32569,83.33
32570,83.33
32571,83.33
32572,83.33
32573,83.33
32574,83.33
32575,83.33
32576,83.33
32577,83.33
32578,83.33
32579,83.33
32580,83.33
32581,83.33
32582,83.33
32583,83.33
32584,83.33
32585,83.33
32586,83.33
32587,83.33
32588,83.33
32589,83.33
32590,83.33
32591,83.33
32592,83.33
32593,83.33
32594,83.33
32595,83.33
32596,83.33
32597,83.33
32598,83.33
32599,83.33
32600,83.33
32601,83.33
32602,83.33
32603,83.33
32604,83.33
32605,83.33
32606,83.33
32607,83.33
32608,83.33
32609,83.33
32610,83.33
32611,83.33
32612,83.33
32613,83.33
32614,83.33
32615,83.33
32616,83.33
32617,83.33
32618,83.33
32619,83.33
32620,83.33
32621,83.33
32622,83.33
32623,83.33
32624,83.33
32625,83.33
32626,83.33
32627,83.33
32628,83.33
32629,83.33
32630,83.33
32631,83.33
32632,83.33
32633,83.33
32634,83.33
32635,83.33
32636,83.33
32637,83.33
32638,83.33
32639,83.33
32640,83.33
32641,83.33
32642,83.33
32643,83.33
32644,83.33
32645,83.33
32646,83.33
32647,83.33
32648,83.33
32649,83.33
32650,83.33
32651,83.33
32652,83.33
32653,83.33
32654,83.33
32655,83.33
32656,83.33
32657,83.33
32658,83.33
32659,83.33
32660,83.33
32661,83.33
32662,83.33
32663,83.33
32664,83.33
32665,83.33
32666,83.33
32667,83.33
32668,83.33
32669,83.33
32670,83.33
32671,83.33
32672,83.33
32673,83.33
32674,83.33
32675,83.33
32676,83.33
32677,83.33
32678,83.33
32679,83.33
32680,83.33
32681,83.33
32682,83.33
32683,83.33
32684,83.33
32685,83.33
32686,83.33
32687,83.33
32688,83.33
32689,83.33
32690,83.33
32691,83.33
32692,83.33
32693,83.33
32694,83.33
32695,83.33
32696,83.33
32697,83.33
32698,83.33
32699,83.33
32700,83.33
32701,83.33
32702,83.33
32703,83.33
32704,83.33
32705,83.33
32706,83.33
32707,83.33
32708,83.33
32709,83.33
32710,83.33
32711,83.33
32712,83.33
32713,83.33
32714,83.33
32715,83.33
32716,83.33
32717,83.33
32718,83.33
32719,83.33
32720,83.33
32721,83.33
32722,83.33
32723,83.33
32724,83.33
32725,83.33
32726,83.33
32727,83.33
32728,83.33
32729,83.33
32730,83.33
32731,83.33
32732,83.33
32733,83.33
32734,83.33
32735,83.33
32736,83.33
32737,83.33
32738,83.33
32739,83.33
32740,83.33
32741,83.33
32742,83.33
32743,83.33
32744,83.33
32745,83.33
32746,83.33
32747,83.33
32748,83.33
32749,83.33
32750,83.33
32751,83.33
32752,83.33
32753,83.33
32754,83.33
32755,83.33
32756,83.33
32757,83.33
32758,83.33
32759,83.33
32760,83.33
32761,83.33
32762,83.33
32763,83.33
32764,83.33
32765,83.33
32766,83.33
32767,83.33
32768,83.33
32769,83.33
32770,83.33
32771,83.33
32772,83.33
32773,83.33
32774,83.33
32775,83.33
32776,83.33
32777,83.33
32778,83.33
32779,83.33
32780,83.33
32781,83.33
32782,83.33
32783,83.33
32784,83.33
32785,83.33
32786,83.33
32787,83.33
32788,83.33
32789,83.33
32790,83.33
32791,83.33
32792,83.33
32793,83.33
32794,83.33
32795,83.33
32796,83.33
32797,83.33
32798,83.33
32799,83.33
32800,83.33
32801,83.33
32802,83.33
32803,83.33
32804,83.33
32805,83.33
32806,83.33
32807,83.33
32808,83.33
32809,83.33
32810,83.33
32811,83.33
32812,83.33
32813,83.33
32814,83.33
32815,83.33
32816,83.33
32817,83.33
32818,83.33
32819,83.33
32820,83.33
32821,83.33
32822,83.33
32823,83.33
32824,83.33
32825,83.33
32826,83.33
32827,83.33
32828,83.33
32829,83.33
32830,83.33
32831,83.33
32832,83.33
32833,83.33
32834,83.33
32835,83.33
32836,83.33
32837,83.33
32838,83.33
32839,83.33
32840,83.33
32841,83.33
32842,83.33
32843,83.33
32844,83.33
32845,83.33
32846,83.33
32847,83.33
32848,83.33
32849,83.33
32850,83.33
32851,83.33
32852,83.33
32853,83.33
32854,83.33
32855,83.33
32856,83.33
32857,83.33
32858,83.33
32859,83.33
32860,83.33
32861,83.33
32862,83.33
32863,83.33
32864,83.33
32865,83.33
32866,83.33
32867,83.33
32868,83.33
32869,83.33
32870,83.33
32871,83.33
32872,83.33
32873,83.33
32874,83.33
32875,83.33
32876,83.33
32877,83.33
32878,83.33
32879,83.33
32880,83.33
32881,83.33
32882,83.33
32883,83.33
32884,83.33
32885,83.33
32886,83.33
32887,83.33
32888,83.33
32889,83.33
32890,83.33
32891,83.33
32892,83.33
32893,83.33
32894,83.33
32895,83.33
32896,83.33
32897,83.33
32898,83.33
32899,83.33
32900,83.33
32901,83.33
32902,83.33
32903,83.33
32904,83.33
32905,83.33
32906,83.33
32907,83.33
32908,83.33
32909,83.33
32910,83.33
32911,83.33
32912,83.33
32913,83.33
32914,83.33
32915,83.33
32916,83.33
32917,83.33
32918,83.33
32919,83.33
32920,83.33
32921,83.33
32922,83.33
32923,83.33
32924,83.33
32925,83.33
32926,83.33
32927,83.33
32928,83.33
32929,83.33
32930,83.33
32931,83.33
32932,83.33
32933,83.33
32934,83.33
32935,83.33
32936,83.33
32937,83.33
32938,83.33
32939,83.33
32940,83.33
32941,83.33
32942,83.33
32943,83.33
32944,83.33
32945,83.33
32946,83.33
32947,83.33
32948,83.33
32949,83.33
32950,83.33
32951,83.33
32952,83.33
32953,83.33
32954,83.33
32955,83.33
32956,83.33
32957,83.33
32958,83.33
32959,83.33
32960,83.33
32961,83.33
32962,83.33
32963,83.33
32964,83.33
32965,83.33
32966,83.33
32967,83.33
32968,83.33
32969,83.33
32970,83.33
32971,83.33
32972,83.33
32973,83.33
32974,83.33
32975,83.33
32976,83.33
32977,83.33
32978,83.33
32979,83.33
32980,83.33
32981,83.33
32982,83.33
32983,83.33
32984,83.33
32985,83.33
32986,83.33
32987,83.33
32988,83.33
32989,83.33
32990,83.33
32991,83.33
32992,83.33
32993,83.33
32994,83.33
32995,83.33
32996,83.33
32997,83.33
32998,83.33
32999,83.33
33000,83.33
33001,83.33
33002,83.33
33003,83.33
33004,83.33
33005,83.33
33006,83.33
33007,83.33
33008,83.33
33009,83.33
33010,83.33
33011,83.33
33012,83.33
33013,83.33
33014,83.33
33015,83.33
33016,83.33
33017,83.33
33018,83.33
33019,83.33
33020,83.33
33021,83.33
33022,83.33
33023,83.33
33024,83.33
33025,83.33
33026,83.33
33027,83.33
33028,83.33
33029,83.33
33030,83.33
33031,83.33
33032,83.33
33033,83.33
33034,83.33
33035,83.33
33036,83.33
33037,83.33
33038,83.33
33039,83.33
33040,83.33
33041,83.33
33042,83.33
33043,83.33
33044,83.33
33045,83.33
33046,83.33
33047,83.33
33048,83.33
33049,83.33
33050,83.33
33051,83.33
33052,83.33
33053,83.33
33054,83.33
33055,83.33
33056,83.33
33057,83.33
33058,83.33
33059,83.33
33060,83.33
33061,83.33
33062,83.33
33063,83.33
33064,83.33
33065,83.33
33066,83.33
33067,83.33
33068,83.33
33069,83.33
33070,83.33
33071,83.33
33072,83.33
33073,83.33
33074,83.33
33075,83.33
33076,83.33
33077,83.33
33078,83.33
33079,83.33
33080,83.33
33081,83.33
33082,83.33
33083,83.33
33084,83.33
33085,83.33
33086,83.33
33087,83.33
33088,83.33
33089,83.33
33090,83.33
33091,83.33
33092,83.33
33093,83.33
33094,83.33
33095,83.33
33096,83.33
33097,83.33
33098,83.33
33099,83.33
33100,83.33
33101,83.33
33102,83.33
33103,83.33
33104,83.33
33105,83.33
33106,83.33
33107,83.33
33108,83.33
33109,83.33
33110,83.33
33111,83.33
33112,83.33
33113,83.33
33114,83.33
33115,83.33
33116,83.33
33117,83.33
33118,83.33
33119,83.33
33120,83.33
33121,83.33
33122,83.33
33123,83.33
33124,83.33
33125,83.33
33126,83.33
33127,83.33
33128,83.33
33129,83.33
33130,83.33
33131,83.33
33132,83.33
33133,83.33
33134,83.33
33135,83.33
33136,83.33
33137,83.33
33138,83.33
33139,83.33
33140,83.33
33141,83.33
33142,83.33
33143,83.33
33144,83.33
33145,83.33
33146,83.33
33147,83.33
33148,83.33
33149,83.33
33150,83.33
33151,83.33
33152,83.33
33153,83.33
33154,83.33
33155,83.33
33156,83.33
33157,83.33
33158,83.33
33159,83.33
33160,83.33
33161,83.33
33162,83.33
33163,83.33
33164,83.33
33165,83.33
33166,83.33
33167,83.33
33168,83.33
33169,83.33
33170,83.33
33171,83.33
33172,83.33
33173,83.33
33174,83.33
33175,83.33
33176,83.33
33177,83.33
33178,83.33
33179,83.33
33180,83.33
33181,83.33
33182,83.33
33183,83.33
33184,83.33
33185,83.33
33186,83.33
33187,83.33
33188,83.33
33189,83.33
33190,83.33
33191,83.33
33192,83.33
33193,83.33
33194,83.33
33195,83.33
33196,83.33
33197,83.33
33198,83.33
33199,83.33
33200,83.33
33201,83.33
33202,83.33
33203,83.33
33204,83.33
33205,83.33
33206,83.33
33207,83.33
33208,83.33
33209,83.33
33210,83.33
33211,83.33
33212,83.33
33213,83.33
33214,83.33
33215,83.33
33216,83.33
33217,83.33
33218,83.33
33219,83.33
33220,83.33
33221,83.33
33222,83.33
33223,83.33
33224,83.33
33225,83.33
33226,83.33
33227,83.33
33228,83.33
33229,83.33
33230,83.33
33231,83.33
33232,83.33
33233,83.33
33234,83.33
33235,83.33
33236,83.33
33237,83.33
33238,83.33
33239,83.33
33240,83.33
33241,83.33
33242,83.33
33243,83.33
33244,83.33
33245,83.33
33246,83.33
33247,83.33
33248,83.33
33249,83.33
33250,83.33
33251,83.33
33252,83.33
33253,83.33
33254,83.33
33255,83.33
33256,83.33
33257,83.33
33258,83.33
33259,83.33
33260,83.33
33261,83.33
33262,83.33
33263,83.33
33264,83.33
33265,83.33
33266,83.33
33267,83.33
33268,83.33
33269,83.33
33270,83.33
33271,83.33
33272,83.33
33273,83.33
33274,83.33
33275,83.33
33276,83.33
33277,83.33
33278,83.33
33279,83.33
33280,83.33
33281,83.33
33282,83.33
33283,83.33
33284,83.33
33285,83.33
33286,83.33
33287,83.33
33288,83.33
33289,83.33
33290,83.33
33291,83.33
33292,83.33
33293,83.33
33294,83.33
33295,83.33
33296,83.33
33297,83.33
33298,83.33
33299,83.33
33300,83.33
33301,83.33
33302,83.33
33303,83.33
